timestamp,ip,method,status,response_time,bytes_sent,requests_per_minute
2024-01-01 11:33:00,192.168.1.47,GET,404,0.46094944681391237,6720,81
2024-01-01 11:34:00,192.168.1.127,DELETE,404,0.31182023009608506,3620,21
2024-01-01 11:35:00,192.168.1.33,POST,500,2.8630968556844496,4150,37
2024-01-01 11:36:00,10.0.0.43,GET,404,3.28498950103076,4180,77
2024-01-01 11:37:00,192.168.1.207,PUT,403,2.6401120927488853,8008,96
2024-01-01 11:38:00,10.0.0.86,DELETE,404,1.7708530359169892,7056,93
2024-01-01 11:39:00,192.168.1.101,POST,403,4.019401711311952,1379,9
2024-01-01 11:40:00,10.0.0.124,GET,403,4.843873212655824,3602,7
2024-01-01 11:41:00,192.168.1.243,DELETE,200,1.423216692747077,4044,60
2024-01-01 11:42:00,192.168.1.127,POST,500,4.023059515380788,7179,11
2024-01-01 11:43:00,10.0.0.51,GET,404,2.0477639356592734,1025,22
2024-01-01 11:44:00,192.168.1.105,GET,404,1.4864959878517496,2456,1
2024-01-01 11:45:00,192.168.1.113,PUT,500,2.942962762170102,4738,32
2024-01-01 11:46:00,192.168.1.80,GET,404,3.1611836981528625,9571,49
2024-01-01 11:47:00,192.168.1.23,DELETE,404,1.9141484380388263,1511,12
2024-01-01 11:48:00,10.0.0.219,POST,200,3.01693065924623,8073,17
2024-01-01 11:49:00,10.0.0.231,GET,500,2.217848338128917,5664,71
2024-01-01 11:50:00,192.168.1.172,POST,200,3.7974421980373894,8056,29
2024-01-01 11:51:00,192.168.1.108,POST,500,4.610449087452415,2818,28
2024-01-01 11:52:00,192.168.1.123,GET,403,3.8703667884154163,5658,11
2024-01-01 11:53:00,192.168.1.140,PUT,404,4.916475004301113,9381,2
2024-01-01 11:54:00,192.168.1.34,PUT,403,4.675756061087353,3700,61
2024-01-01 11:55:00,10.0.0.149,GET,403,1.0443753348722222,6642,66
2024-01-01 11:56:00,10.0.0.102,DELETE,403,4.033025231323731,4312,1
2024-01-01 11:57:00,10.0.0.90,DELETE,500,0.7548182734605451,577,65
2024-01-01 11:58:00,10.0.0.204,PUT,500,2.302914981007133,6943,34
2024-01-01 11:59:00,192.168.1.19,PUT,500,2.8377426307683105,6138,93
2024-01-01 12:00:00,10.0.0.132,GET,200,4.515989466261356,713,71
2024-01-01 12:01:00,10.0.0.3,PUT,403,0.6395781688458171,6883,43
2024-01-01 12:02:00,192.168.1.172,PUT,404,4.642562628680526,5823,18
2024-01-01 12:03:00,192.168.1.248,DELETE,404,0.45047872062554806,8239,49
2024-01-01 12:04:00,192.168.1.95,POST,500,0.11961831180377222,5106,34
2024-01-01 12:05:00,192.168.1.61,DELETE,403,4.7981360169162635,1270,7
2024-01-01 12:06:00,10.0.0.58,GET,404,1.9670406664482631,7776,97
2024-01-01 12:07:00,10.0.0.22,POST,500,4.70889590759642,4917,87
2024-01-01 12:08:00,10.0.0.146,PUT,403,4.463541118459517,4798,46
2024-01-01 12:09:00,10.0.0.205,PUT,500,4.647896041789588,2943,89
2024-01-01 12:10:00,10.0.0.120,PUT,200,0.7032935661353688,5681,96
2024-01-01 12:11:00,10.0.0.224,GET,404,1.8342731820128866,5068,8
2024-01-01 12:12:00,192.168.1.36,DELETE,500,3.911942544929868,8979,90
2024-01-01 12:13:00,10.0.0.3,DELETE,403,1.5494185756432395,1069,92
2024-01-01 12:14:00,10.0.0.219,DELETE,404,3.381000462517384,9964,12
2024-01-01 12:15:00,10.0.0.35,POST,403,2.7313944371358465,963,64
2024-01-01 12:16:00,192.168.1.5,PUT,500,3.2477282112546764,5291,58
2024-01-01 12:17:00,10.0.0.242,PUT,500,2.6129668466683125,9618,90
2024-01-01 12:18:00,192.168.1.244,PUT,200,3.061659621540065,8315,17
2024-01-01 12:19:00,192.168.1.133,POST,404,1.2946803751297944,1897,76
2024-01-01 12:20:00,10.0.0.248,DELETE,200,0.866349036486635,6115,27
2024-01-01 12:21:00,10.0.0.191,GET,500,3.2000179761098106,8548,15
2024-01-01 12:22:00,192.168.1.200,PUT,404,4.221396535191688,8254,76
2024-01-01 12:23:00,10.0.0.155,DELETE,500,0.26722066237757713,7888,35
2024-01-01 12:24:00,10.0.0.31,GET,404,1.9957316849469435,2733,34
2024-01-01 12:25:00,10.0.0.186,DELETE,200,1.481592684856812,8878,62
2024-01-01 12:26:00,192.168.1.248,POST,404,1.8700496471787187,3425,47
2024-01-01 12:27:00,10.0.0.191,PUT,403,0.2505480184235456,4467,39
2024-01-01 12:28:00,192.168.1.147,DELETE,500,4.862176493134939,1556,55
2024-01-01 12:29:00,10.0.0.255,DELETE,403,3.9645846339756146,1376,4
2024-01-01 12:30:00,10.0.0.62,DELETE,500,4.797209481408057,6323,77
2024-01-01 12:31:00,192.168.1.20,DELETE,403,1.4696730982233037,1888,12
2024-01-01 12:32:00,192.168.1.168,POST,403,1.9928569836638061,4437,51
2024-01-01 12:33:00,192.168.1.6,DELETE,403,4.948519572279674,8110,49
2024-01-01 12:34:00,192.168.1.100,POST,403,4.827177458595807,2351,80
2024-01-01 12:35:00,10.0.0.25,DELETE,200,0.1540334523600913,5692,86
2024-01-01 12:36:00,192.168.1.100,PUT,403,4.0287756265388674,9964,48
2024-01-01 12:37:00,10.0.0.205,GET,404,4.836193440786264,5373,29
2024-01-01 12:38:00,10.0.0.22,PUT,404,4.227159381821684,8581,59
2024-01-01 12:39:00,10.0.0.169,GET,404,4.030976941254713,7271,19
2024-01-01 12:40:00,192.168.1.218,GET,200,4.1175786148795845,8612,6
2024-01-01 12:41:00,10.0.0.124,DELETE,200,4.243605632596042,4040,61
2024-01-01 12:42:00,192.168.1.151,PUT,403,3.110630328271774,3933,77
2024-01-01 12:43:00,192.168.1.105,DELETE,404,3.8369139389643037,416,97
2024-01-01 12:44:00,192.168.1.155,POST,403,3.621232122721283,5067,55
2024-01-01 12:45:00,192.168.1.240,PUT,404,4.554477960227057,7615,95
2024-01-01 12:46:00,10.0.0.246,DELETE,403,3.1671588017288315,2747,68
2024-01-01 12:47:00,192.168.1.246,POST,500,2.6416351625672205,2209,92
2024-01-01 12:48:00,10.0.0.241,DELETE,500,4.090832411198604,2674,82
2024-01-01 12:49:00,10.0.0.242,GET,404,2.578594908104692,2107,61
2024-01-01 12:50:00,10.0.0.49,DELETE,403,0.2482576916909856,6247,57
2024-01-01 12:51:00,192.168.1.77,GET,403,4.36180683390701,9067,35
2024-01-01 12:52:00,192.168.1.75,POST,200,4.401592673091047,4329,66
2024-01-01 12:53:00,192.168.1.182,DELETE,404,1.3255410247807597,1759,65
2024-01-01 12:54:00,10.0.0.128,PUT,404,4.53543604210668,5219,39
2024-01-01 12:55:00,192.168.1.17,POST,500,3.417457004517595,6246,99
2024-01-01 12:56:00,10.0.0.35,PUT,404,4.114373327525407,9890,42
2024-01-01 12:57:00,10.0.0.123,POST,403,3.668851918752247,7993,11
2024-01-01 12:58:00,192.168.1.181,GET,403,2.952561537909341,5788,72
2024-01-01 12:59:00,10.0.0.197,POST,200,1.69980197248219,333,71
2024-01-01 13:00:00,10.0.0.63,PUT,404,3.10900109140921,6001,67
2024-01-01 13:01:00,192.168.1.128,POST,500,0.12441185492373494,214,39
2024-01-01 13:02:00,192.168.1.32,POST,404,0.14486325804484596,6124,38
2024-01-01 13:03:00,10.0.0.37,GET,403,3.598581679872928,4804,40
2024-01-01 13:04:00,192.168.1.227,PUT,404,1.7449982642920014,9464,26
2024-01-01 13:05:00,192.168.1.154,DELETE,500,1.933772033199425,5769,92
2024-01-01 13:06:00,10.0.0.205,PUT,500,4.407730354344283,5983,39
2024-01-01 13:07:00,192.168.1.112,DELETE,500,0.12682715370450107,4396,51
2024-01-01 13:08:00,10.0.0.38,POST,404,0.42215431508166956,5151,35
2024-01-01 13:09:00,10.0.0.129,DELETE,500,1.200843037325825,2235,65
2024-01-01 13:10:00,10.0.0.215,GET,404,3.848927803767583,6298,41
2024-01-01 13:11:00,10.0.0.175,POST,200,4.434216898934999,3037,21
2024-01-01 13:12:00,10.0.0.17,POST,200,3.460591324511053,6122,27
2024-01-01 13:13:00,192.168.1.120,POST,403,1.427405585453121,1051,43
2024-01-01 13:14:00,10.0.0.67,GET,500,2.106935041797535,9518,76
2024-01-01 13:15:00,10.0.0.220,DELETE,200,2.534566758236524,5810,11
2024-01-01 13:16:00,192.168.1.225,DELETE,404,4.861332213487398,9153,50
2024-01-01 13:17:00,10.0.0.212,PUT,404,3.104707560387641,5579,15
2024-01-01 13:18:00,10.0.0.127,DELETE,500,2.2151600945572905,5351,70
2024-01-01 13:19:00,10.0.0.180,POST,200,0.5477207099339273,6165,34
2024-01-01 13:20:00,192.168.1.229,POST,500,1.633281144448573,2488,27
2024-01-01 13:21:00,192.168.1.127,GET,500,4.652919372109931,5709,19
2024-01-01 13:22:00,192.168.1.89,PUT,403,4.6172860352147875,1319,77
2024-01-01 13:23:00,10.0.0.190,DELETE,500,3.9642712730135004,9821,69
2024-01-01 13:24:00,192.168.1.35,DELETE,404,3.1812132239255217,7439,42
2024-01-01 13:25:00,192.168.1.194,GET,404,4.174242309969241,8472,98
2024-01-01 13:26:00,192.168.1.114,GET,200,2.423331404584704,7913,74
2024-01-01 13:27:00,192.168.1.100,DELETE,404,1.661501369982653,9092,95
2024-01-01 13:28:00,192.168.1.43,DELETE,200,0.16954034474587085,8432,77
2024-01-01 13:29:00,192.168.1.150,DELETE,200,2.007704297209289,6872,78
2024-01-01 13:30:00,192.168.1.156,PUT,500,4.966560741161477,6028,66
2024-01-01 13:31:00,10.0.0.42,GET,404,4.021450796929276,1132,69
2024-01-01 13:32:00,10.0.0.197,DELETE,404,0.316932677532954,6879,59
2024-01-01 13:33:00,10.0.0.93,DELETE,403,1.8110644653233354,5964,28
2024-01-01 13:34:00,192.168.1.221,DELETE,500,4.271273648799189,6843,36
2024-01-01 13:35:00,10.0.0.93,DELETE,500,2.259925891805883,8311,14
2024-01-01 13:36:00,10.0.0.49,DELETE,500,1.108491996454478,4248,79
2024-01-01 13:37:00,192.168.1.76,PUT,403,2.854104255492027,3928,66
2024-01-01 13:38:00,192.168.1.109,GET,403,4.337561152854365,561,76
2024-01-01 13:39:00,192.168.1.17,POST,403,4.532047202346564,347,68
2024-01-01 13:40:00,192.168.1.77,GET,403,4.61077329483746,2241,29
2024-01-01 13:41:00,10.0.0.9,POST,200,1.8049312474280323,8951,11
2024-01-01 13:42:00,10.0.0.51,GET,403,2.8547206958763782,3518,53
2024-01-01 13:43:00,10.0.0.4,DELETE,200,0.5848233231980302,464,16
2024-01-01 13:44:00,192.168.1.211,DELETE,500,3.955342729536209,9141,77
2024-01-01 13:45:00,10.0.0.71,GET,403,0.9257671099615269,5251,21
2024-01-01 13:46:00,10.0.0.165,GET,403,1.5714382142694918,4053,1
2024-01-01 13:47:00,10.0.0.144,DELETE,403,1.546227699674701,3549,77
2024-01-01 13:48:00,192.168.1.221,GET,200,3.482227466646841,1969,10
2024-01-01 13:49:00,10.0.0.183,DELETE,403,4.217200452321411,4990,70
2024-01-01 13:50:00,192.168.1.148,POST,200,4.456797113259354,7473,38
2024-01-01 13:51:00,192.168.1.215,GET,500,0.5022207566674677,1874,7
2024-01-01 13:52:00,192.168.1.178,PUT,404,1.3363006108733246,3149,54
2024-01-01 13:53:00,192.168.1.199,PUT,403,0.3420769896124408,3749,82
2024-01-01 13:54:00,192.168.1.17,POST,500,1.1642285179997227,1180,17
2024-01-01 13:55:00,192.168.1.147,PUT,404,4.0970278549838355,4940,91
2024-01-01 13:56:00,192.168.1.112,GET,404,2.392628375234757,1133,51
2024-01-01 13:57:00,192.168.1.160,GET,200,3.8947105748898263,2184,32
2024-01-01 13:58:00,192.168.1.2,GET,404,3.0817212685193063,4847,79
2024-01-01 13:59:00,10.0.0.38,DELETE,404,2.2794641357675567,2203,19
2024-01-01 14:00:00,192.168.1.198,POST,403,2.6541156341750574,2345,18
2024-01-01 14:01:00,10.0.0.91,DELETE,500,3.1829976823607686,5842,2
2024-01-01 14:02:00,10.0.0.32,POST,500,0.5444256827342095,9222,64
2024-01-01 14:03:00,192.168.1.112,POST,500,3.4171025982823386,7577,69
2024-01-01 14:04:00,10.0.0.219,POST,404,4.691116245591068,7679,28
2024-01-01 14:05:00,192.168.1.194,PUT,500,2.402206509139791,6890,58
2024-01-01 14:06:00,192.168.1.112,POST,200,0.8434435793973337,8044,37
2024-01-01 14:07:00,192.168.1.110,POST,200,1.4358887833160685,6874,35
2024-01-01 14:08:00,10.0.0.161,POST,500,0.8344676531579784,3994,68
2024-01-01 14:09:00,10.0.0.12,GET,404,1.4016257687866627,4383,8
2024-01-01 14:10:00,10.0.0.209,GET,500,2.240684324046217,401,64
2024-01-01 14:11:00,192.168.1.221,POST,403,0.7896923115303297,5949,75
2024-01-01 14:12:00,10.0.0.218,PUT,500,3.9046654480108565,6026,97
2024-01-01 14:13:00,10.0.0.216,DELETE,404,1.8979332321075058,446,79
2024-01-01 14:14:00,192.168.1.208,POST,403,2.695055642110757,9336,73
2024-01-01 14:15:00,10.0.0.58,GET,500,3.472924666768197,7709,51
2024-01-01 14:16:00,192.168.1.116,PUT,200,3.3465696238364013,5426,17
2024-01-01 14:17:00,192.168.1.225,DELETE,403,1.2085375855003533,747,58
2024-01-01 14:18:00,192.168.1.141,DELETE,403,3.650669833868382,5183,89
2024-01-01 14:19:00,10.0.0.190,DELETE,403,2.9187743815653175,5619,54
2024-01-01 14:20:00,10.0.0.190,DELETE,403,3.989667055293819,5516,83
2024-01-01 14:21:00,10.0.0.241,DELETE,404,4.893362267166807,3621,57
2024-01-01 14:22:00,192.168.1.42,GET,200,3.896846159478705,1350,19
2024-01-01 14:23:00,10.0.0.97,DELETE,200,4.724597809478372,2517,78
2024-01-01 14:24:00,192.168.1.70,GET,200,3.799654058258921,3452,23
2024-01-01 14:25:00,10.0.0.249,DELETE,500,0.8346739426633404,3228,64
2024-01-01 14:26:00,192.168.1.69,POST,500,1.8230934676635473,5660,49
2024-01-01 14:27:00,10.0.0.139,GET,500,1.0629845959733708,2013,96
2024-01-01 14:28:00,10.0.0.165,DELETE,200,3.096278579691368,9381,66
2024-01-01 14:29:00,10.0.0.240,PUT,404,4.688765665523377,6402,87
2024-01-01 14:30:00,10.0.0.123,PUT,200,4.009038530966576,6392,79
2024-01-01 14:31:00,10.0.0.244,GET,200,3.767353807818394,7026,23
2024-01-01 14:32:00,192.168.1.77,DELETE,500,3.8598108021369804,5200,86
2024-01-01 14:33:00,10.0.0.225,PUT,404,2.153086195925052,2718,14
2024-01-01 14:34:00,10.0.0.62,DELETE,200,3.643169392789582,9553,35
2024-01-01 14:35:00,192.168.1.78,DELETE,200,3.9861321856054466,7770,8
2024-01-01 14:36:00,10.0.0.124,PUT,404,1.1551164783373205,1836,24
2024-01-01 14:37:00,192.168.1.209,PUT,404,1.3528291967343549,6089,76
2024-01-01 14:38:00,10.0.0.18,PUT,200,2.633563927554709,1327,61
2024-01-01 14:39:00,192.168.1.85,DELETE,404,2.5986675101091534,795,12
2024-01-01 14:40:00,192.168.1.44,PUT,500,4.3176105782325935,2623,80
2024-01-01 14:41:00,10.0.0.80,POST,404,3.887248984439806,7045,69
2024-01-01 14:42:00,10.0.0.47,DELETE,200,4.794877479646527,6559,4
2024-01-01 14:43:00,10.0.0.88,GET,500,3.8707126555137275,6974,99
2024-01-01 14:44:00,10.0.0.101,POST,200,2.8733624412229375,4990,43
2024-01-01 14:45:00,10.0.0.28,DELETE,403,4.25936841713908,4734,74
2024-01-01 14:46:00,10.0.0.75,POST,403,1.667906833710683,6419,83
2024-01-01 14:47:00,192.168.1.160,POST,200,1.4805254754716617,1767,43
2024-01-01 14:48:00,192.168.1.220,GET,500,0.379224047582592,6712,84
2024-01-01 14:49:00,10.0.0.65,GET,200,2.763976788266303,3895,21
2024-01-01 14:50:00,192.168.1.209,DELETE,200,0.9588874767194324,1181,60
2024-01-01 14:51:00,192.168.1.122,PUT,500,0.3417461092857751,4803,93
2024-01-01 14:52:00,192.168.1.195,GET,200,1.8450473886418166,4719,52
2024-01-01 14:53:00,192.168.1.184,GET,404,3.4772312645456407,1441,49
2024-01-01 14:54:00,10.0.0.35,GET,500,2.968176549565225,9880,95
2024-01-01 14:55:00,192.168.1.110,POST,403,4.924718169946797,4289,67
2024-01-01 14:56:00,192.168.1.73,PUT,404,2.47333486513243,727,39
2024-01-01 14:57:00,192.168.1.170,POST,500,0.9703208279146559,5706,98
2024-01-01 14:58:00,192.168.1.60,POST,500,2.6228095126203286,9681,79
2024-01-01 14:59:00,192.168.1.190,GET,404,0.9014407490209396,7271,32
2024-01-01 15:00:00,192.168.1.166,GET,500,4.91031903944532,5996,81
2024-01-01 15:01:00,192.168.1.160,PUT,200,0.5874569213626034,7761,3
2024-01-01 15:02:00,10.0.0.103,POST,200,3.43564198076733,6804,27
2024-01-01 15:03:00,192.168.1.136,DELETE,404,0.7351538617767013,4288,62
2024-01-01 15:04:00,10.0.0.129,PUT,500,3.2418075703883362,9834,12
2024-01-01 15:05:00,192.168.1.253,POST,403,2.8935250939660655,9870,85
2024-01-01 15:06:00,192.168.1.202,POST,500,1.0754832750748915,1483,14
2024-01-01 15:07:00,192.168.1.58,PUT,200,0.8656834734019201,1833,19
2024-01-01 15:08:00,10.0.0.100,POST,500,4.451760162089339,9698,39
2024-01-01 15:09:00,192.168.1.57,GET,500,4.478391108779771,4088,19
2024-01-01 15:10:00,10.0.0.3,DELETE,200,4.81736392266987,9836,74
2024-01-01 15:11:00,10.0.0.49,POST,404,2.777506059127636,3934,31
2024-01-01 15:12:00,10.0.0.203,PUT,500,4.9691979651368925,9193,61
2024-01-01 15:13:00,10.0.0.88,POST,200,2.686555456870074,5535,89
2024-01-01 15:14:00,10.0.0.6,PUT,404,3.872367520410784,8219,24
2024-01-01 15:15:00,10.0.0.58,POST,500,1.2491866922777506,2881,5
2024-01-01 15:16:00,192.168.1.27,PUT,500,1.1514334208174042,8087,61
2024-01-01 15:17:00,192.168.1.4,GET,404,1.4939367914555677,8658,13
2024-01-01 15:18:00,192.168.1.226,DELETE,404,1.4766982815730938,7817,92
2024-01-01 15:19:00,10.0.0.217,PUT,500,2.485522528427092,9284,39
2024-01-01 15:20:00,192.168.1.43,PUT,200,1.6165345308681074,377,67
2024-01-01 15:21:00,192.168.1.231,GET,403,2.5299037400854343,6722,15
2024-01-01 15:22:00,10.0.0.255,PUT,403,4.203559654722231,8558,31
2024-01-01 15:23:00,10.0.0.19,DELETE,404,3.7839619228712738,1125,76
2024-01-01 15:24:00,192.168.1.88,GET,403,2.1926350938695824,4908,54
2024-01-01 15:25:00,192.168.1.157,DELETE,403,1.6923951964887083,2181,57
2024-01-01 15:26:00,10.0.0.9,POST,500,4.104752398750046,3749,37
2024-01-01 15:27:00,192.168.1.49,GET,200,4.716473850346162,9718,83
2024-01-01 15:28:00,10.0.0.57,DELETE,403,1.1878931658589436,3753,45
2024-01-01 15:29:00,10.0.0.119,GET,404,1.562095679276966,9801,99
2024-01-01 15:30:00,192.168.1.148,GET,403,1.197351157580431,9176,78
2024-01-01 15:31:00,10.0.0.2,POST,200,0.38949118778950764,7217,5
2024-01-01 15:32:00,10.0.0.158,PUT,200,3.495626055931449,8916,1
2024-01-01 15:33:00,10.0.0.176,POST,403,4.168752542364315,9984,19
2024-01-01 15:34:00,10.0.0.90,GET,404,0.3625314380079967,3664,11
2024-01-01 15:35:00,10.0.0.30,DELETE,200,4.673533101527882,8176,67
2024-01-01 15:36:00,10.0.0.100,DELETE,403,2.27986451675851,1016,40
2024-01-01 15:37:00,192.168.1.19,DELETE,200,2.9433892505636634,9024,1
2024-01-01 15:38:00,192.168.1.122,POST,500,4.19643136934433,5965,9
2024-01-01 15:39:00,192.168.1.59,DELETE,403,3.3686325375052366,2873,45
2024-01-01 15:40:00,192.168.1.116,GET,200,0.33396446076883257,2965,82
2024-01-01 15:41:00,10.0.0.221,PUT,500,3.833124288384406,5506,36
2024-01-01 15:42:00,192.168.1.133,DELETE,200,4.5244986166316465,7902,15
2024-01-01 15:43:00,192.168.1.66,DELETE,200,4.408502446682367,9343,56
2024-01-01 15:44:00,10.0.0.253,PUT,500,2.8256458691399247,8480,81
2024-01-01 15:45:00,10.0.0.156,POST,500,4.976750888379942,9857,52
2024-01-01 15:46:00,10.0.0.163,GET,200,2.367941062136858,9451,69
2024-01-01 15:47:00,10.0.0.175,PUT,200,3.1286130053578676,3807,46
2024-01-01 15:48:00,10.0.0.81,DELETE,500,4.441281992840984,4414,34
2024-01-01 15:49:00,10.0.0.40,POST,404,0.6365204652328117,9563,20
2024-01-01 15:50:00,192.168.1.142,PUT,404,4.93856569194322,7293,60
2024-01-01 15:51:00,10.0.0.41,GET,500,4.752383189028817,1151,66
2024-01-01 15:52:00,10.0.0.144,PUT,403,2.3568922077794934,3289,16
2024-01-01 15:53:00,10.0.0.173,PUT,403,2.620908035244041,3950,58
2024-01-01 15:54:00,10.0.0.243,PUT,403,1.9727164765266545,5343,20
2024-01-01 15:55:00,10.0.0.195,DELETE,200,0.7410908561191593,890,43
2024-01-01 15:56:00,10.0.0.185,DELETE,500,2.611635425429557,1033,94
2024-01-01 15:57:00,10.0.0.4,PUT,500,2.0233263536818074,6796,63
2024-01-01 15:58:00,192.168.1.215,DELETE,200,0.2674449991043958,9142,22
2024-01-01 15:59:00,192.168.1.198,PUT,200,2.00415270975647,3513,79
2024-01-01 16:00:00,10.0.0.106,DELETE,404,0.216866456535248,4421,71
2024-01-01 16:01:00,192.168.1.165,DELETE,500,4.756039780435166,6180,76
2024-01-01 16:02:00,192.168.1.82,POST,200,1.0671663454370974,5143,88
2024-01-01 16:03:00,10.0.0.193,POST,200,0.5625665709275398,5472,39
2024-01-01 16:04:00,192.168.1.14,DELETE,200,2.0313990972621645,5717,50
2024-01-01 16:05:00,10.0.0.104,GET,404,4.869119274575961,3708,41
2024-01-01 16:06:00,192.168.1.32,PUT,403,4.30522612929232,2665,70
2024-01-01 16:07:00,192.168.1.171,PUT,200,4.235240950532298,5792,40
2024-01-01 16:08:00,192.168.1.45,POST,200,0.5332369728743703,5756,66
2024-01-01 16:09:00,10.0.0.218,GET,404,1.1274309066979367,939,66
2024-01-01 16:10:00,10.0.0.138,POST,403,4.247260887684431,9987,13
2024-01-01 16:11:00,10.0.0.178,GET,404,3.0730335738531025,3470,20
2024-01-01 16:12:00,192.168.1.89,GET,403,0.9368256866389918,6120,37
2024-01-01 16:13:00,192.168.1.94,DELETE,200,3.081295849827409,4702,76
2024-01-01 16:14:00,192.168.1.65,POST,404,4.895473753581058,9979,44
2024-01-01 16:15:00,10.0.0.90,POST,404,4.931966791247795,6757,53
2024-01-01 16:16:00,10.0.0.114,DELETE,500,3.012570340588324,712,22
2024-01-01 16:17:00,192.168.1.237,POST,500,0.2710259791498508,1640,55
2024-01-01 16:18:00,192.168.1.37,DELETE,500,4.51092713073684,693,97
2024-01-01 16:19:00,10.0.0.231,POST,500,1.1663113664243812,6717,58
2024-01-01 16:20:00,192.168.1.129,PUT,403,4.2450390702901615,5677,56
2024-01-01 16:21:00,10.0.0.121,POST,404,2.0721672082059257,3263,70
2024-01-01 16:22:00,192.168.1.187,DELETE,500,0.309146010137861,1456,45
2024-01-01 16:23:00,192.168.1.55,PUT,500,0.5237966245380917,9497,85
2024-01-01 16:24:00,10.0.0.22,GET,403,0.4019337622688399,3517,21
2024-01-01 16:25:00,10.0.0.126,PUT,404,1.6571622606480612,2089,65
2024-01-01 16:26:00,10.0.0.79,DELETE,500,3.7281292190712874,706,10
2024-01-01 16:27:00,10.0.0.20,POST,200,4.634193444759934,6166,35
2024-01-01 16:28:00,192.168.1.21,DELETE,200,2.634549298137994,5287,81
2024-01-01 16:29:00,10.0.0.145,POST,500,2.7945546589918595,9318,62
2024-01-01 16:30:00,192.168.1.92,GET,200,2.5349075345453675,1452,39
2024-01-01 16:31:00,192.168.1.51,POST,500,2.6917074375861,3447,2
2024-01-01 16:32:00,10.0.0.119,DELETE,200,1.0296885948013326,1274,87
2024-01-01 16:33:00,192.168.1.232,GET,200,1.031476420044601,9825,38
2024-01-01 16:34:00,10.0.0.199,GET,500,4.21904288669564,3523,64
2024-01-01 16:35:00,192.168.1.84,GET,500,0.4375836238398677,9924,14
2024-01-01 16:36:00,10.0.0.153,GET,500,4.2316955939618,7388,63
2024-01-01 16:37:00,10.0.0.204,DELETE,500,2.2409159492158555,5441,61
2024-01-01 16:38:00,192.168.1.100,GET,200,3.177554188361876,7140,58
2024-01-01 16:39:00,10.0.0.50,GET,404,0.350971258277025,6694,87
2024-01-01 16:40:00,10.0.0.218,POST,500,3.835767524323551,4206,18
2024-01-01 16:41:00,10.0.0.60,DELETE,200,1.2983534838108128,496,69
2024-01-01 16:42:00,10.0.0.115,DELETE,404,3.2409504605623174,5615,77
2024-01-01 16:43:00,192.168.1.82,DELETE,403,3.946729531280668,3317,89
2024-01-01 16:44:00,192.168.1.228,PUT,500,4.468957091682362,5180,46
2024-01-01 16:45:00,192.168.1.132,POST,403,4.634641571788631,1649,77
2024-01-01 16:46:00,192.168.1.24,POST,200,1.3331660281811013,1243,67
2024-01-01 16:47:00,10.0.0.162,GET,500,3.6085653737064063,6951,53
2024-01-01 16:48:00,192.168.1.194,PUT,404,4.080830955140187,190,58
2024-01-01 16:49:00,10.0.0.209,GET,403,0.90752706843824,2315,40
2024-01-01 16:50:00,192.168.1.77,POST,404,2.0938039538850277,8492,66
2024-01-01 16:51:00,192.168.1.46,GET,403,2.0978947539174047,5675,28
2024-01-01 16:52:00,192.168.1.106,GET,404,2.7302053210865744,1886,95
2024-01-01 16:53:00,192.168.1.4,PUT,500,1.795064993773335,9539,31
2024-01-01 16:54:00,10.0.0.116,POST,403,1.4108391985366548,6213,10
2024-01-01 16:55:00,10.0.0.112,PUT,404,0.42535948266222345,6565,73
2024-01-01 16:56:00,10.0.0.171,PUT,403,4.482647799848146,958,50
2024-01-01 16:57:00,10.0.0.160,POST,200,2.5535699173697526,3222,50
2024-01-01 16:58:00,10.0.0.230,GET,200,2.116847541374552,4238,2
2024-01-01 16:59:00,192.168.1.85,POST,500,3.8276855892275914,7972,88
2024-01-01 17:00:00,192.168.1.7,DELETE,200,2.0266404655447112,7658,62
2024-01-01 17:01:00,192.168.1.104,PUT,403,3.2920603717973718,4818,11
2024-01-01 17:02:00,192.168.1.141,POST,403,2.426350992286531,4205,86
2024-01-01 17:03:00,10.0.0.67,POST,404,3.9506680613059135,6478,76
2024-01-01 17:04:00,192.168.1.85,DELETE,500,2.7194041536800877,4607,59
2024-01-01 17:05:00,192.168.1.177,POST,200,4.602739408287586,1948,38
2024-01-01 17:06:00,10.0.0.170,GET,403,4.294173067014449,8793,24
2024-01-01 17:07:00,10.0.0.35,GET,200,0.7950037534861968,7233,57
2024-01-01 17:08:00,10.0.0.78,PUT,404,1.3333980483837302,3606,70
2024-01-01 17:09:00,192.168.1.173,POST,200,3.829232606391783,5439,3
2024-01-01 17:10:00,10.0.0.30,GET,500,1.1488095954552717,9536,15
2024-01-01 17:11:00,192.168.1.178,GET,500,4.379714764109429,1196,56
2024-01-01 17:12:00,10.0.0.45,GET,200,2.5151886824527154,6317,76
2024-01-01 17:13:00,10.0.0.224,POST,404,3.0579293525657847,7215,3
2024-01-01 17:14:00,192.168.1.198,GET,500,2.7005137767079637,983,66
2024-01-01 17:15:00,10.0.0.233,GET,404,2.418910506701617,8738,79
2024-01-01 17:16:00,192.168.1.177,PUT,200,2.0265973480387856,5708,23
2024-01-01 17:17:00,10.0.0.11,POST,500,1.915212355335273,9087,28
2024-01-01 17:18:00,10.0.0.176,POST,500,3.430600114700878,1102,85
2024-01-01 17:19:00,192.168.1.117,DELETE,404,3.027853848154609,5669,53
